Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
    EQUAL           reduce using rule 21 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    COMA            reduce using rule 21 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 21 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)


state 117

    (14) B -> WRITE STRING WRITE_AUX SEMICOLON V B .

    FINISH          reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    BE              reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    CALL            reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ID              reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    READ            reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    WRITE           reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    IF              reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    WHILE           reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    FOR             reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    RETURN          reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ELSE            reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDIF           reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDWHILE        reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDFOR          reduce using rule 14 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)


state 118

    (27) WRITE_AUX -> COMA ID INDICES WRITE_AUX .

    SEMICOLON       reduce using rule 27 (WRITE_AUX -> COMA ID INDICES WRITE_AUX .)


state 119

    (15) B -> WRITE ID INDICES WRITE_AUX SEMICOLON V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 129

state 120

    (29) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .

    RIGHT_PARENTESIS reduce using rule 29 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)
    COMA            reduce using rule 29 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)


state 121

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX . ENDIF V B

    ENDIF           shift and go to state 130


state 122

    (24) ELSE_AUX -> ELSE . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDIF           reduce using rule 19 (B -> .)

    B                              shift and go to state 131

state 123

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B . ENDWHILE V B

    ENDWHILE        shift and go to state 132


state 124

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS . V B ENDFOR V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

    V                              shift and go to state 133

state 125

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT COMA CONSTANT . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 134


state 126

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT . COMA CONSTANT RIGHT_PARENTESIS

    COMA            shift and go to state 135


state 127

    (12) B -> ID INDICES EQUAL E SEMICOLON V B .

    FINISH          reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    BE              reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    CALL            reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ID              reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    READ            reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    WRITE           reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    IF              reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    WHILE           reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    FOR             reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    RETURN          reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ELSE            reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDIF           reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDWHILE        reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDFOR          reduce using rule 12 (B -> ID INDICES EQUAL E SEMICOLON V B .)


state 128

    (22) INDICES -> LEFT_PARENTESIS E COMA E COMA E . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 136


state 129

    (15) B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .

    FINISH          reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    BE              reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    CALL            reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    ID              reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    READ            reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    WRITE           reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    IF              reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    WHILE           reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    FOR             reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    RETURN          reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    ELSE            reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    ENDIF           reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    ENDWHILE        reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)
    ENDFOR          reduce using rule 15 (B -> WRITE ID INDICES WRITE_AUX SEMICOLON V B .)


state 130

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 137

state 131

    (24) ELSE_AUX -> ELSE B .

    ENDIF           reduce using rule 24 (ELSE_AUX -> ELSE B .)


state 132

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 138

state 133

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V . B ENDFOR V B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDFOR          reduce using rule 19 (B -> .)

    B                              shift and go to state 139

state 134

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 7 (VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS .)


state 135

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA . CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 140


state 136

    (22) INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .

    EQUAL           reduce using rule 22 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    COMA            reduce using rule 22 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 22 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)


state 137

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 141

state 138

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 142

state 139

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B . ENDFOR V B

    ENDFOR          shift and go to state 143


state 140

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 144


state 141

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .

    FINISH          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    BE              reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    CALL            reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ID              reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    READ            reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    WRITE           reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    IF              reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    WHILE           reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    FOR             reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    RETURN          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ELSE            reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDIF           reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    RIGHT_PARENTESIS reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDWHILE        reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDFOR          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)


state 142

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .

    FINISH          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    BE              reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    CALL            reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ID              reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    READ            reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    WRITE           reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    IF              reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    WHILE           reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    FOR             reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    RETURN          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ELSE            reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDIF           reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    RIGHT_PARENTESIS reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDWHILE        reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDFOR          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)


state 143

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 145

state 144

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 8 (VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS .)


state 145

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 146

state 146

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .

    FINISH          reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    BE              reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    CALL            reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    ID              reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    READ            reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    WRITE           reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    IF              reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    WHILE           reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    FOR             reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    RETURN          reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    ELSE            reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    ENDIF           reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
    RIGHT_PARENTESIS reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B .)
