Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA . CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 119


state 107

    (13) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .

    START           reduce using rule 13 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .)
    $end            reduce using rule 13 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .)


state 108

    (16) B -> ID INDICES EQUAL E SEMICOLON V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 120

state 109

    (26) INDICES -> LEFT_PARENTESIS E COMA E COMA . E RIGHT_PARENTESIS
    (38) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (39) E -> . CONSTANT E_AUX
    (40) E -> . ID INDICES E_AUX

    LEFT_PARENTESIS shift and go to state 32
    CONSTANT        shift and go to state 33
    ID              shift and go to state 34

    E                              shift and go to state 121

state 110

    (25) INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .

    EQUAL           reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    PLUS            reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    STAR            reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    SLASH           reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    MINUS           reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    COMA            reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)
    RIGHT_PARENTESIS reduce using rule 25 (INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .)


state 111

    (18) B -> WRITE STRING WRITE_AUX SEMICOLON V B .

    FINISH          reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    BE              reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    CALL            reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ID              reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    READ            reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    WRITE           reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    IF              reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    WHILE           reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    FOR             reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    RETURN          reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ELSE            reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDIF           reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDWHILE        reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)
    ENDFOR          reduce using rule 18 (B -> WRITE STRING WRITE_AUX SEMICOLON V B .)


state 112

    (31) WRITE_AUX -> COMA ID INDICES WRITE_AUX .

    SEMICOLON       reduce using rule 31 (WRITE_AUX -> COMA ID INDICES WRITE_AUX .)


state 113

    (19) B -> WRITE E WRITE_AUX SEMICOLON V B .

    FINISH          reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    BE              reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    CALL            reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    ID              reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    READ            reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    WRITE           reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    IF              reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    WHILE           reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    FOR             reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    RETURN          reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    ELSE            reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    ENDIF           reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    ENDWHILE        reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)
    ENDFOR          reduce using rule 19 (B -> WRITE E WRITE_AUX SEMICOLON V B .)


state 114

    (33) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .

    RIGHT_PARENTESIS reduce using rule 33 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)
    COMA            reduce using rule 33 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)


state 115

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX . ENDIF V B

    ENDIF           shift and go to state 122


state 116

    (28) ELSE_AUX -> ELSE . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDIF           reduce using rule 23 (B -> .)

    B                              shift and go to state 123

state 117

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B . ENDWHILE V B

    ENDWHILE        shift and go to state 124


state 118

    (22) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS . V B ENDFOR V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

    V                              shift and go to state 125

state 119

    (7) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT . RIGHT_PARENTESIS
    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT . COMA CONSTANT RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 127
    COMA            shift and go to state 126


state 120

    (16) B -> ID INDICES EQUAL E SEMICOLON V B .

    FINISH          reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    BE              reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    CALL            reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ID              reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    READ            reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    WRITE           reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    IF              reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    WHILE           reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    FOR             reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    RETURN          reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ELSE            reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDIF           reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDWHILE        reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)
    ENDFOR          reduce using rule 16 (B -> ID INDICES EQUAL E SEMICOLON V B .)


state 121

    (26) INDICES -> LEFT_PARENTESIS E COMA E COMA E . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 128


state 122

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 129

state 123

    (28) ELSE_AUX -> ELSE B .

    ENDIF           reduce using rule 28 (ELSE_AUX -> ELSE B .)


state 124

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 130

state 125

    (22) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V . B ENDFOR V B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDFOR          reduce using rule 23 (B -> .)

    B                              shift and go to state 131

state 126

    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA . CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 132


state 127

    (7) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 7 (VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS .)


state 128

    (26) INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .

    EQUAL           reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    PLUS            reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    STAR            reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    SLASH           reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    MINUS           reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    COMA            reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)
    RIGHT_PARENTESIS reduce using rule 26 (INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS .)


state 129

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 133

state 130

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 134

state 131

    (22) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B . ENDFOR V B

    ENDFOR          shift and go to state 135


state 132

    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 136


state 133

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .

    FINISH          reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    BE              reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    CALL            reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ID              reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    READ            reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    WRITE           reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    IF              reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    WHILE           reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    FOR             reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    RETURN          reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ELSE            reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDIF           reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    RIGHT_PARENTESIS reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDWHILE        reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)
    ENDFOR          reduce using rule 20 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B .)


state 134

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .

    FINISH          reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    BE              reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    CALL            reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ID              reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    READ            reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    WRITE           reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    IF              reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    WHILE           reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    FOR             reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    RETURN          reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ELSE            reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDIF           reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    RIGHT_PARENTESIS reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDWHILE        reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)
    ENDFOR          reduce using rule 21 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B .)


state 135

    (22) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 137

state 136

    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 8 (VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS .)


state 137

    (22) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

